PackageName,SPDXID,PackageDownloadLocation,FilesAnalyzed,PackageLicenseConcluded,PackageLicenseDeclared,PackageCopyrightText,PackageChecksum
N/A,SPDXRef-File-workspace-src-k8s.io-kubernetes-C95output-v1.27.3-release-stage-server-linux-amd64-kubernetes-server-bin-apiextensions-apiserver,N/A,N/A,N/A,N/A,N/A,
kube-controller-manager.tar,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.3,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 9cb0487df886984f4c3e07d5a2997b4b02c873af, SHA256: 8cc221cdd8936e8dc862acc5dd7f70fc7d9b2197c712ef9503abfd6958d79e72, SHA512: 2b365566b9a9fdf234448cb727dd8e8e84e4993f6ba023b2969446f5347dafffb6eb46e88b83168a7ca0dbae1fc9f4a9ab968b2dc65771608b93401159f999b9"
sha256:e023e0e48e6e29e90e519f4dd356d058ff2bffbd16e28b802f3b8f93aa4ccb17,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.3-sha256-e023e0e48e6e29e90e519f4dd356d058ff2bffbd16e28b802f3b8f93aa4ccb17,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 15d7cf5177f1ead0445038152a3739f3c75745ea, SHA256: e023e0e48e6e29e90e519f4dd356d058ff2bffbd16e28b802f3b8f93aa4ccb17, SHA512: 14629acf08dd28fdbd699b9e042f7859963a28382ebd04bbce15ef5d60f714b40fed914c4ce34ad1c913320ab64c07468c03eeddb741a8185d373d4ed7178b23"
sha256:6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.3-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 74f9e4ca26ac1537d26f3c88e3a45374c8114584, SHA256: 6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa, SHA512: bad6b59aa3f25c86f45447392b3df91b7588c6708d4de509d1968fefc30b8c09c5e805942304820b16c23d11454bf6e90794df619f11ad3020349c5832c4b66b"
sha256:7bea6b893187b14fc0a759fe5f8972d1292a9c0554c87cbf485f0947c26b8a05,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.3-sha256-7bea6b893187b14fc0a759fe5f8972d1292a9c0554c87cbf485f0947c26b8a05,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 98247565fbf190464e96b648e0c4dcf4ad1bf597, SHA256: 7bea6b893187b14fc0a759fe5f8972d1292a9c0554c87cbf485f0947c26b8a05, SHA512: 406db7aaa383b170be858052fbd7ab42753ffaa40f6df89ba9cb8580a0de5770bf6c57099a1e0a0c236212eb78c1912920c68d616dc0e4492ee41eeab8b01190"
sha256:ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.3-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 96a25a5d2d88c2676a2f8615c31d2350e3044dc2, SHA256: ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52, SHA512: 710631122a03c57087aed9971fe5915fba5452539a95ea2cfe0ef2904220de1afa49ec266c9613ac20b25f881e9a562a71c6a53d2177f20bddc0765c88286e1d"
sha256:d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.3-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 55a6826e3891de58f755bb4d51ca63adaa092579, SHA256: d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2, SHA512: 5cd31344ceb60d4cba4dc4f3132d2684aa106430432209abe8b5bff3d6d7d941e2a8d117f47fe3e6ce970c87013f27103587c661bd8c1238cb63e8a2ff98f890"
sha256:e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.3-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 83d496a6b527d5f05aa861fb0545d5347965c69b, SHA256: e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784, SHA512: 1921b5252a1849069686495a6eaa072cca5072f898b26e2761f7ee355b519cca3e01f763315eb28cb26b383df914e76c9749574350c48337632e5e38535bac14"
sha256:1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.3-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 5a03b9de2134c30369e63cf0270def2adfaeb679, SHA256: 1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849, SHA512: 31a19382581e71edb1fa00486bbd2fae3d348fa2b930e82cda59bc85ef7644fa4e7b4f23ccd3213d7dbb8192fb1d1909567edc14bafbc74f5db8f50c286f8b3b"
sha256:d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.3-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 1f66cfdf91eb426af7c20b1aabe3896e57f98626, SHA256: d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457, SHA512: a9dce74ed9659a4eba5cf0e9afc56b4d158e9dc2e3ab5a23e5e7597a73f8e509e438322f8892e99178e089811f917165d05aa03fae97eecd1a930e5b2b4de44a"
sha256:4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.3-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 199089a3a0487229fe441fbd7a1ad51797816025, SHA256: 4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500, SHA512: 963ef4bee6eb00d1d692414ed9c6e95d342fb999bb596b14f060a2936b26105546e540e0d7c4a72200fbc1d73284135395145f120da3b71da626a51a116fc255"
sha256:1b8d05b4878684b6d03d768101f88cab6d01c1ac91bb7001fbc314c13b8a7383,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.3-sha256-1b8d05b4878684b6d03d768101f88cab6d01c1ac91bb7001fbc314c13b8a7383,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: dfb5e1c13d8dab2d688981aa89a98a5786995116, SHA256: 1b8d05b4878684b6d03d768101f88cab6d01c1ac91bb7001fbc314c13b8a7383, SHA512: 3546c8323f06113cbdf570231e029912b94935af7c5b2cc942081da147fb2570d995577645204f9f74b755bb5d315921f753d92e34eca1fe074a6e4f6f4087e5"
sha256:05f89966a248206a0c32b670448b039f1af8e2881396ccb7144f7f96a0e850a0,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.3-sha256-05f89966a248206a0c32b670448b039f1af8e2881396ccb7144f7f96a0e850a0,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: e62ee09c12c77ce2b84cc9fbbf643dea78a59a04, SHA256: 05f89966a248206a0c32b670448b039f1af8e2881396ccb7144f7f96a0e850a0, SHA512: 61ab8beb784c9bb329cdb594269b9046131c773a626a114eb863ae87a586e102e96e5aa630577e609ebf32acae5a81444ede720753a509da026cb5f3e72750da"
kube-scheduler.tar,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.3,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: aa19e9fb93bf07e7d241f760996b9cc7fadd65bc, SHA256: 46ac4b68ef2a13fc6bb6cec74c8e6d96ecfacc71ee8269b485b1c3a452c7af97, SHA512: 635d85f5dde9d1e845fa7b479264ec1ee76e0fa135a1b4f2b2c7e76f984aa1b715527f87fad75f5380c879fc61e8f363277bd2c571ac7caab426c188d67b9054"
sha256:e023e0e48e6e29e90e519f4dd356d058ff2bffbd16e28b802f3b8f93aa4ccb17,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.3-sha256-e023e0e48e6e29e90e519f4dd356d058ff2bffbd16e28b802f3b8f93aa4ccb17,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 15d7cf5177f1ead0445038152a3739f3c75745ea, SHA256: e023e0e48e6e29e90e519f4dd356d058ff2bffbd16e28b802f3b8f93aa4ccb17, SHA512: 14629acf08dd28fdbd699b9e042f7859963a28382ebd04bbce15ef5d60f714b40fed914c4ce34ad1c913320ab64c07468c03eeddb741a8185d373d4ed7178b23"
sha256:6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.3-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 74f9e4ca26ac1537d26f3c88e3a45374c8114584, SHA256: 6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa, SHA512: bad6b59aa3f25c86f45447392b3df91b7588c6708d4de509d1968fefc30b8c09c5e805942304820b16c23d11454bf6e90794df619f11ad3020349c5832c4b66b"
sha256:7bea6b893187b14fc0a759fe5f8972d1292a9c0554c87cbf485f0947c26b8a05,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.3-sha256-7bea6b893187b14fc0a759fe5f8972d1292a9c0554c87cbf485f0947c26b8a05,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 98247565fbf190464e96b648e0c4dcf4ad1bf597, SHA256: 7bea6b893187b14fc0a759fe5f8972d1292a9c0554c87cbf485f0947c26b8a05, SHA512: 406db7aaa383b170be858052fbd7ab42753ffaa40f6df89ba9cb8580a0de5770bf6c57099a1e0a0c236212eb78c1912920c68d616dc0e4492ee41eeab8b01190"
sha256:ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.3-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 96a25a5d2d88c2676a2f8615c31d2350e3044dc2, SHA256: ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52, SHA512: 710631122a03c57087aed9971fe5915fba5452539a95ea2cfe0ef2904220de1afa49ec266c9613ac20b25f881e9a562a71c6a53d2177f20bddc0765c88286e1d"
sha256:d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.3-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2,NONE,false,NOASSERTION,NOASSERTION,NOASSERTION,"SHA1: 55a6826e3891de58f755bb4d51ca63adaa092579, SHA256: d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2, SHA512: 5cd31344ceb60d4cba4dc4f3132d2684aa106430432209abe8b5bff3d6d7d941e2a8d117f47fe3e6ce970c87013f27103587c661bd8c1238cb63e8a2ff98f890"
